ImageID,label
1,6
2,7
3,2
4,7
5,0
6,7
7,0
8,0
9,6
10,2
11,1
12,9
13,7
14,8
15,5
16,8
17,7
18,7
19,7
20,0
21,9
22,3
23,8
24,3
25,3
26,0
27,7
28,1
29,1
30,2
31,0
32,7
33,7
34,1
35,6
36,5
37,4
38,3
39,3
40,6
41,6
42,2
43,8
44,4
45,7
46,9
47,1
48,1
49,3
50,7
51,0
52,7
53,2
54,9
55,7
56,9
57,5
58,9
59,9
60,9
61,5
62,6
63,1
64,1
65,4
66,5
67,0
68,1
69,2
70,8
71,7
72,0
73,8
74,1
75,4
76,6
77,5
78,9
79,0
80,5
81,4
82,7
83,3
84,4
85,3
86,5
87,9
88,5
89,9
90,0
91,8
92,1
93,2
94,4
95,8
96,2
97,4
98,6
99,1
100,5
101,9
102,1
103,3
104,4
105,0
106,7
107,4
108,4
109,3
110,8
111,0
112,7
113,3
114,8
115,4
116,0
117,7
118,7
119,3
120,2
121,0
122,5
123,1
124,7
125,6
126,9
127,1
128,7
129,4
130,6
131,1
132,8
133,1
134,1
135,6
136,7
137,6
138,2
139,4
140,5
141,8
142,1
143,0
144,9
145,8
146,9
147,6
148,2
149,1
150,7
151,6
152,4
153,1
154,1
155,1
156,1
157,3
158,2
159,9
160,2
161,7
162,2
163,5
164,1
165,2
166,9
167,4
168,2
169,8
170,1
171,8
172,5
173,6
174,5
175,2
176,5
177,1
178,8
179,2
180,3
181,7
182,4
183,6
184,2
185,8
186,5
187,8
188,1
189,4
190,5
191,3
192,6
193,5
194,0
195,2
196,8
197,8
198,1
199,6
200,8
201,7
202,7
203,8
204,4
205,0
206,6
207,2
208,7
209,0
210,5
211,6
212,2
213,1
214,8
215,9
216,3
217,0
218,5
219,7
220,6
221,9
222,6
223,2
224,7
225,9
226,1
227,2
228,4
229,8
230,9
231,7
232,2
233,6
234,1
235,2
236,7
237,1
238,5
239,4
240,6
241,7
242,9
243,8
244,4
245,1
246,7
247,9
248,6
249,7
250,7
251,0
252,1
253,8
254,3
255,0
256,2
257,7
258,6
259,3
260,2
261,7
262,5
263,3
264,1
265,6
266,4
267,4
268,7
269,6
270,3
271,9
272,9
273,7
274,4
275,1
276,3
277,5
278,2
279,8
280,8
281,6
282,8
283,4
284,4
285,7
286,4
287,9
288,8
289,7
290,8
291,5
292,9
293,9
294,3
295,4
296,7
297,9
298,7
299,3
300,7
301,6
302,4
303,2
304,5
305,0
306,5
307,3
308,8
309,6
310,6
311,6
312,0
313,7
314,9
315,0
316,9
317,3
318,9
319,4
320,0
321,3
322,9
323,4
324,7
325,7
326,7
327,5
328,2
329,1
330,6
331,2
332,1
333,2
334,3
335,9
336,9
337,8
338,4
339,7
340,7
341,2
342,8
343,3
344,5
345,1
346,0
347,3
348,0
349,3
350,9
351,4
352,3
353,8
354,0
355,7
356,1
357,6
358,9
359,8
360,6
361,0
362,0
363,3
364,3
365,9
366,4
367,8
368,8
369,4
370,6
371,3
372,1
373,4
374,9
375,0
376,6
377,6
378,1
379,3
380,4
381,9
382,5
383,4
384,7
385,0
386,2
387,6
388,3
389,0
390,0
391,2
392,3
393,3
394,6
395,2
396,7
397,0
398,8
399,3
400,8
401,0
402,1
403,1
404,4
405,7
406,4
407,2
408,6
409,7
410,1
411,0
412,3
413,5
414,4
415,0
416,4
417,0
418,7
419,1
420,2
421,8
422,0
423,7
424,0
425,1
426,0
427,4
428,5
429,8
430,0
431,7
432,2
433,4
434,5
435,3
436,6
437,6
438,9
439,0
440,1
441,4
442,2
443,2
444,5
445,4
446,6
447,5
448,9
449,9
450,9
451,9
452,7
453,3
454,4
455,4
456,6
457,7
458,4
459,0
460,2
461,5
462,0
463,0
464,4
465,2
466,4
467,1
468,9
469,5
470,0
471,8
472,6
473,3
474,8
475,0
